106: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
107: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
108: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
109: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
110: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
111: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
112: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
113: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
114: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
115: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
116: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
117: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
118: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
119: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
120: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
121: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
122: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
123: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
124: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
125: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
126: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
127: 0,5,8,11,13,21,23,40,50,57,69,72,73,84,89,91,93,100,117,125,129,152,153,154,163,166,175,184,188,189,191,194,206,213,224,234,235,237,238,239,241,246,248,249,250,303,304,314,316,322,331,333,339,343,344,350,351,352,363,371,374,380,389,399,411,417,446,452,454,466,467,475,480,497,515,524,526,529,530,531,532,539,540,544,549,551,559,569,579,586,590,591,603,612,633,636,663,667,681,690,694,704,708,711,713,714,723,729,734,744,745,747,748,752,775,791,795,804,807,809,821,837,840,841,842,850,852,854
