106: 5,7,31,43,44,52,60,83,116,157,163,182,184,199,204,216,222,233,246,267,271,276,287,288,304,309,322,332,333,339,348,350,391,399,401,410,446,462,503,519,532,560,564,565,585,590,611,622,626,648,651,653,656,669,704,711,738,776,791,809,819,831,861,870,885,890,898,899,900,901,914,927,941,948,954,980,991,992,999,1013,1015,1019,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
107: 4,10,15,18,20,28,34,49,50,58,61,64,69,71,73,74,89,94,97,100,108,113,119,121,130,138,141,152,158,159,165,166,169,183,185,187,191,197,211,218,219,221,230,240,243,253,255,260,268,270,275,281,286,289,290,295,302,314,329,341,344,347,352,353,356,371,374,376,378,382,388,392,398,405,408,409,417,437,438,449,452,458,459,464,478,481,490,497,500,502,504,510,511,512,515,523,542,551,552,556,558,561,568,572,573,574,580,582,584,591,592,598,600,604,612,614,620,628,630,631,633,634,635,639,640,645,658,670
108: 14,65,93,101,128,249,307,366,403,470,480,559,571,603,606,649,655,756,784,786,848,867,907,911,968,990,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
109: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
110: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
111: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
112: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
113: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
114: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
115: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
116: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
117: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
118: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
119: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
120: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
121: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
122: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
123: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
124: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
125: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
126: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
127: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
