106: 4,10,15,20,24,37,38,41,46,59,71,76,96,99,107,110,114,118,120,129,135,142,152,156,158,159,161,162,190,191,194,200,219,222,225,235,238,243,252,268,274,285,294,317,321,322,325,338,341,342,343,348,357,359,371,381,382,391,394,401,403,405,421,423,432,434,440,462,470,471,472,473,478,488,494,500,506,507,516,517,520,523,526,527,538,540,551,566,570,579,594,600,612,614,623,624,645,651,654,657,658,669,681,688,695,696,709,714,724,727,731,737,746,754,755,777,795,816,818,821,830,832,833,834,838,839,842,856
107: 7,27,29,35,55,63,65,72,85,87,88,93,133,139,146,153,155,182,186,189,195,204,210,213,218,223,224,236,242,245,246,255,263,271,283,289,292,299,305,308,311,315,316,318,319,331,345,365,370,376,387,395,396,411,433,446,447,453,455,457,461,477,481,484,490,493,501,512,514,521,525,536,547,564,569,571,585,596,598,601,607,616,641,646,648,675,676,677,683,686,725,729,739,751,752,756,757,758,772,773,785,786,793,804,805,825,835,843,854,855,859,860,865,881,882,885,886,898,901,903,910,912,917,918,921,938,940,947
108: 4,15,20,24,38,41,46,59,76,99,110,118,120,129,135,142,152,156,158,159,161,162,190,191,194,200,219,222,225,235,238,243,268,274,285,294,317,321,338,341,342,343,348,359,371,382,391,394,401,403,421,423,432,434,440,462,470,471,472,473,478,488,494,500,506,516,517,520,523,526,538,540,551,566,579,594,600,623,624,645,651,657,658,669,681,688,695,696,709,714,724,727,731,737,746,754,755,777,795,821,830,832,833,834,838,839,862,864,874,887,895,933,935,956,964,966,990,1002,1005,1010,1012,1014,1017,4,4,4,4,4
109: 0,2,5,8,11,18,23,25,26,31,36,44,45,48,49,52,53,56,57,58,62,64,67,68,69,70,74,75,79,80,81,82,83,86,94,95,98,102,104,105,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,150,160,163,167,168,171,174,175,176,177,178,180,181,185,188,197,201,202,203,206,207,216,226,228,229,231,233,234,239,241,244,247,248,249,250,256,259,260,261,262,265,267,270,272,273,275,277,284,286,287,291,293,297,298,300,309,313,323,324,327,328,329,333,335,337,340,346,349
110: 4,10,15,20,24,37,38,41,46,59,71,76,89,96,99,107,110,114,118,120,129,135,137,142,144,152,156,158,159,161,162,173,190,191,194,200,219,222,225,235,238,243,252,253,268,274,285,294,314,317,321,322,325,338,341,342,343,344,348,357,359,362,371,381,382,384,391,394,401,403,405,407,421,423,432,434,440,462,470,471,472,473,478,488,494,500,506,507,516,517,520,522,523,526,527,538,540,551,566,570,579,594,600,612,614,623,624,628,630,645,651,654,657,658,669,681,688,695,696,709,711,714,724,726,727,731,737,746
111: 0,2,5,8,9,11,18,25,26,36,44,45,48,49,53,54,57,58,62,64,67,68,69,70,75,79,80,81,82,83,86,94,95,98,102,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,160,163,167,174,175,176,177,178,180,183,185,188,193,197,198,201,202,203,206,207,217,226,228,229,231,233,234,239,241,244,247,248,250,256,259,260,261,265,267,270,272,275,277,284,286,287,290,291,293,297,298,300,309,313,323,324,326,327,328,329,333,335,337,340,346,349,350,351,354,355,356,361,364
112: 9,12,34,42,43,49,51,54,111,121,151,183,193,198,199,217,221,240,276,288,290,295,326,363,367,375,377,378,397,400,425,429,445,452,466,468,480,482,495,509,524,543,582,588,599,604,611,632,664,671,692,701,769,770,776,790,797,807,812,831,853,877,902,908,920,934,936,939,941,948,981,1001,1015,1019,1020,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
113: 3,13,17,28,32,33,40,66,77,91,97,100,103,106,122,130,145,164,170,172,179,184,187,196,205,208,214,215,227,237,282,301,302,303,304,306,307,330,332,334,339,352,353,358,360,386,422,424,426,431,439,443,449,465,467,476,491,513,528,529,534,544,549,550,552,553,554,557,561,587,589,590,591,593,606,621,629,640,653,666,682,685,690,693,703,710,716,742,753,765,766,774,778,788,801,814,819,836,844,845,849,857,867,868,876,879,893,919,922,944,954,962,986,992,998,1008,1018,1021,3,3,3,3,3,3,3,3,3,3
114: 4,10,15,20,24,37,38,41,46,59,71,76,96,99,107,110,114,118,120,129,135,142,144,152,156,158,159,161,162,173,190,191,194,200,219,222,225,235,238,243,252,253,268,274,285,294,314,317,321,322,325,338,341,342,343,344,348,357,359,362,371,381,382,391,394,401,403,405,407,421,423,432,434,440,462,470,471,472,473,478,488,494,500,506,507,516,517,520,522,523,526,527,538,540,551,566,570,579,594,600,612,614,623,624,628,630,645,651,654,657,658,669,681,688,695,696,709,711,714,724,726,727,731,737,746,754,755,764
115: 0,2,5,8,11,18,23,25,26,31,36,44,45,48,52,53,56,58,62,64,67,68,69,70,74,75,79,80,81,82,83,86,94,95,98,102,104,105,108,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,150,160,163,167,168,171,174,175,176,177,178,180,181,185,197,201,202,203,206,207,216,226,228,229,231,233,234,239,241,244,247,248,249,250,256,259,260,261,262,265,267,270,272,273,275,277,284,286,287,293,297,298,300,309,323,324,327,328,329,333,335,337,340,346,349,350,351,354,355,356,361
116: 0,2,5,8,11,14,18,23,25,26,30,31,36,45,48,52,53,56,61,62,64,67,68,69,73,74,75,79,80,81,82,83,84,86,94,95,98,102,104,105,108,113,117,124,125,126,127,128,134,136,138,140,141,147,148,149,150,154,157,160,163,165,167,168,171,174,175,176,177,178,181,185,192,197,201,202,203,206,207,209,216,226,228,229,230,231,233,234,239,241,244,247,248,249,250,251,256,258,259,260,261,262,264,265,267,270,273,275,277,278,280,284,286,287,293,296,297,298,309,323,324,327,328,329,333,335,337,340
117: 7,27,29,35,55,63,65,72,85,87,88,93,133,146,153,155,182,186,189,195,204,210,213,218,223,224,236,242,245,246,255,263,271,283,289,292,299,305,308,311,315,316,318,319,331,345,365,370,376,387,395,396,411,433,446,447,453,455,457,461,477,484,490,493,501,512,514,521,525,536,547,564,569,571,585,596,598,601,607,616,641,646,648,675,676,677,683,686,725,729,739,751,752,756,757,758,772,773,785,786,793,804,805,825,835,843,854,855,859,860,865,881,882,885,886,901,903,910,912,917,918,921,938,940,947,949,950,952
118: 0,2,5,8,11,18,23,25,26,31,36,44,45,48,49,52,53,56,57,58,62,64,67,68,69,70,74,75,79,80,81,82,83,86,94,95,98,102,104,105,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,150,160,163,167,168,171,174,175,176,177,178,180,181,185,188,197,201,202,203,206,207,216,226,228,229,231,233,234,239,241,244,247,248,249,250,256,259,260,261,262,265,267,270,272,273,275,277,284,286,287,291,293,297,298,300,309,313,323,324,327,328,329,333,335,337,340,346,349
119: 0,2,5,8,9,11,18,25,26,36,44,45,48,49,53,57,58,62,64,67,68,69,70,75,79,80,81,82,83,86,94,95,98,102,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,160,163,167,174,175,176,178,180,183,185,188,193,197,201,202,203,206,207,217,226,228,229,231,233,234,239,241,244,247,248,250,256,259,260,261,265,267,270,272,275,277,284,286,287,290,291,293,297,298,300,309,313,323,324,326,327,328,329,333,335,337,340,346,349,350,351,354,355,356,361,364,368,369,372
120: 4,10,15,16,20,24,37,38,41,59,71,76,89,96,99,107,114,120,123,129,135,137,142,144,152,156,158,159,173,190,191,194,219,222,225,235,238,243,252,253,268,285,294,314,317,321,322,325,338,341,343,344,348,357,362,371,381,382,384,391,394,401,403,405,407,421,423,432,434,440,462,470,478,504,506,507,516,517,520,522,523,526,527,540,551,566,570,579,594,600,602,612,614,623,624,628,630,635,645,651,654,657,658,669,681,688,695,709,711,724,726,727,731,746,754,755,764,777,795,816,818,833,834,838,839,842,856,862
121: 2,9,12,34,42,43,44,45,49,51,54,57,58,69,70,79,98,109,111,112,121,125,127,132,143,148,151,160,167,175,180,183,185,188,193,197,198,199,201,203,217,221,226,228,231,240,244,256,260,261,270,272,275,276,288,290,291,295,300,309,313,324,326,335,337,340,350,351,356,361,363,367,369,373,375,377,378,380,397,398,400,402,408,413,418,425,427,429,430,435,437,445,452,456,459,460,466,468,480,482,485,495,509,511,519,524,530,532,535,543,559,563,576,578,582,588,599,604,605,608,611,620,632,655,659,661,664,665
122: 0,2,5,8,11,18,23,25,26,31,36,44,45,48,52,53,56,57,58,62,64,67,68,69,70,74,75,79,80,81,82,83,86,94,95,98,102,104,105,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,150,160,163,167,168,171,174,175,176,177,178,180,181,185,188,197,201,202,203,206,207,216,226,228,229,231,233,234,239,241,244,247,248,249,250,256,259,260,261,262,265,267,270,272,273,275,277,284,286,287,291,293,297,298,300,309,313,323,324,327,328,329,333,335,337,340,346,349,350
123: 0,2,5,8,11,18,23,25,26,31,36,44,45,48,52,53,57,58,62,64,67,68,69,70,74,75,79,80,81,82,83,86,94,95,98,102,104,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,160,163,167,171,174,175,176,177,178,180,181,185,188,197,201,202,203,206,207,216,226,228,229,231,233,234,239,241,244,247,248,250,256,259,260,261,265,267,270,272,273,275,277,284,286,287,291,293,297,298,300,309,313,323,324,327,328,329,333,335,337,340,346,349,350,351,354,355,356,361,364
124: 2,9,18,26,34,36,42,43,44,45,48,49,51,53,54,57,58,67,69,70,75,79,80,82,86,94,98,108,109,111,112,113,117,121,125,127,132,136,138,143,148,151,160,163,167,174,175,176,180,183,185,188,193,197,198,199,201,203,207,217,221,226,228,231,233,234,239,240,244,247,248,256,260,261,265,270,272,275,276,277,284,286,287,288,290,291,293,295,297,298,300,309,313,323,324,326,327,333,335,337,340,349,350,351,354,356,361,364,367,368,369,373,375,377,378,380,392,397,398,400,402,408,409,413,416,418,425,427
125: 7,27,29,35,55,63,65,72,85,87,88,93,133,146,153,155,182,186,189,195,204,210,213,218,223,224,236,242,245,246,255,263,271,283,289,292,299,305,308,311,315,316,318,319,331,345,365,370,376,387,395,396,411,433,446,447,453,455,457,461,477,484,490,493,501,512,514,521,525,536,547,564,569,571,585,596,598,601,607,616,641,646,648,675,676,677,683,686,725,729,739,751,752,756,757,758,772,773,785,786,793,804,805,825,835,843,854,855,859,860,865,881,882,885,886,901,903,910,912,917,918,921,938,940,947,949,950,952
126: 4,10,15,16,20,24,37,38,41,59,71,76,89,96,99,107,114,120,123,129,135,137,142,144,152,156,158,159,173,190,191,194,219,222,225,235,238,243,252,253,268,285,294,314,317,321,322,325,338,341,343,344,348,357,362,371,381,382,384,391,394,401,403,405,407,421,423,432,434,440,462,470,478,504,506,507,516,517,520,522,523,526,527,540,551,566,570,579,594,600,602,612,614,623,624,628,630,635,645,651,654,657,658,669,681,688,695,709,711,724,726,727,731,746,754,755,764,777,795,816,818,833,834,838,839,842,856,862
127: 0,2,5,8,9,11,18,25,26,36,42,44,45,48,49,53,57,58,62,64,67,68,69,70,75,79,80,81,82,83,86,94,95,98,102,108,109,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,160,163,167,171,174,175,176,177,178,180,183,185,188,193,197,201,202,203,206,207,217,226,228,229,231,233,234,239,241,244,247,248,250,256,259,260,261,265,267,270,272,275,277,284,286,287,290,291,293,297,298,300,309,313,323,324,326,327,328,329,333,335,337,340,346,349,350,351,354,355,356,361,364
