106: 1,10,33,57,73,86,87,90,98,120,125,132,174,178,180,187,222,231,247,254,255,269,275,277,300,318,353,354,366,369,392,397,404,419,438,473,489,495,503,534,539,559,565,595,620,652,656,657,674,684,693,695,737,744,765,785,794,812,818,828,853,858,897,901,906,908,916,922,923,928,934,936,940,954,959,983,992,1012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
107: 2,4,6,13,14,19,22,26,29,39,42,44,46,50,64,65,71,72,75,80,83,86,87,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,158,160,170,172,174,176,184,185,186,196,202,208,218,222,223,229,235,236,239,242,246,247,248,251,255,263,267,272,273,274,275,277,281,282,291,297,300,302,305,309,317,318,327,331,332,339,343,347,353,357,358,359,361,366,375,376,377,386,390,392,401,404,406,407,411,414,419,424,425,429,431,438,450,453,459,461
108: 0,5,9,10,16,21,24,30,34,35,38,40,52,54,57,68,77,81,93,119,121,127,129,143,148,173,175,183,197,200,201,203,204,205,210,220,225,231,238,244,261,278,286,287,294,296,325,336,340,341,354,362,363,365,371,379,380,399,439,440,455,457,460,463,466,469,482,484,500,504,505,516,518,520,524,529,530,532,542,561,563,575,578,589,594,606,610,612,625,629,647,648,653,658,662,663,664,678,687,688,690,691,692,697,702,704,707,708,714,718,722,725,730,747,759,762,763,779,790,797,801,818,835,838,840,843,844,848
109: 15,17,56,58,61,62,66,67,69,70,76,82,85,106,110,113,118,131,135,137,138,140,151,157,165,171,188,195,199,207,212,213,216,221,226,237,240,241,249,250,268,270,289,290,306,323,326,328,348,355,372,381,387,388,394,405,409,412,417,420,423,427,433,435,436,443,446,456,464,476,486,487,513,517,519,528,531,541,552,555,557,566,567,574,577,582,584,600,604,605,611,613,628,639,642,651,655,668,719,729,739,740,748,755,761,767,774,784,789,791,792,805,808,815,831,837,841,842,851,855,857,859,860,876,890,891,912,926
110: 15,17,56,58,61,62,66,67,69,70,76,82,85,113,118,131,135,137,138,151,157,165,171,188,195,199,207,212,213,216,221,226,237,240,241,249,250,268,270,290,306,326,328,348,355,372,381,387,388,394,405,412,417,420,423,433,435,436,443,446,464,476,519,528,531,541,552,555,557,566,567,574,582,584,600,605,613,628,642,651,655,668,719,729,739,740,755,761,767,774,784,791,792,805,808,815,831,841,851,855,857,859,860,890,891,912,926,930,941,949,963,988,1000,1016,1023,15,15,15,15,15,15,15,15,15,15,15,15,15
111: 0,5,9,16,21,24,30,34,35,38,40,52,54,68,77,81,93,119,121,127,129,143,148,173,175,183,197,200,201,203,205,210,220,225,238,244,261,278,286,287,294,296,325,336,340,341,362,363,365,371,379,380,399,439,440,455,457,460,463,466,469,482,484,500,504,505,516,518,520,524,529,530,532,542,561,563,575,578,589,594,606,610,612,625,629,648,653,658,662,663,664,678,687,688,690,691,692,697,702,704,707,708,714,718,722,725,730,747,759,762,763,779,790,797,801,835,838,840,844,848,852,861,864,866,873,874,880,881
112: 8,11,18,20,25,27,28,31,37,41,47,49,59,88,91,96,99,100,109,114,147,155,159,161,164,166,179,189,190,192,194,198,209,214,219,227,233,252,253,259,260,262,264,271,276,285,288,293,301,303,304,308,313,315,316,321,322,324,329,334,335,337,338,345,349,351,352,367,378,389,391,393,395,396,402,403,408,413,416,421,422,426,428,432,434,437,444,445,447,449,451,452,454,458,467,477,478,480,483,485,491,502,506,511,533,546,548,556,569,572,579,585,591,601,614,618,623,631,632,633,635,637,638,646,650,659,667,673
113: 15,17,56,58,61,62,66,67,69,70,76,82,85,113,118,131,135,137,138,151,157,165,171,188,195,199,207,212,213,216,221,226,237,240,241,249,250,268,270,290,306,326,328,348,355,372,381,387,388,394,405,412,417,420,423,433,435,436,443,446,464,476,519,528,531,541,552,555,557,566,567,574,582,584,600,605,613,628,642,651,655,668,719,729,739,740,755,761,767,774,784,791,792,805,808,815,831,841,851,855,857,859,860,890,891,912,926,930,941,949,963,988,1000,1016,1023,15,15,15,15,15,15,15,15,15,15,15,15,15
114: 15,17,58,61,62,66,70,76,82,106,110,118,135,137,138,140,165,199,212,213,216,221,226,237,249,268,289,290,323,326,348,355,381,394,405,409,412,420,427,446,456,486,487,513,517,528,552,574,577,582,584,604,611,613,628,639,642,655,739,748,755,761,784,789,791,792,805,837,841,842,855,857,859,876,890,926,930,937,963,998,1000,1023,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
115: 2,4,6,7,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,84,89,92,94,95,97,101,103,105,111,112,115,116,117,122,123,126,128,130,133,134,136,139,141,142,144,145,146,152,154,156,158,160,163,167,170,172,176,177,184,185,186,193,196,202,208,217,218,223,229,230,236,239,242,243,245,248,251,263,267,272,273,274,281,291,297,302,305,309,310,312,317,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,424,425,429,430,431,450,453,459,461,465,468,470
116: 10,30,34,35,52,57,93,119,127,129,143,148,173,201,203,204,210,225,231,244,286,287,294,296,325,336,340,341,354,371,379,380,399,440,466,469,505,516,520,530,532,542,561,563,575,578,589,594,610,612,625,647,653,658,662,663,664,687,688,691,692,697,702,708,714,718,730,747,759,762,779,790,797,801,818,835,838,840,843,852,864,866,873,880,881,892,910,913,922,929,933,964,971,982,987,997,1003,1005,1021,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
117: 2,4,6,13,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,83,84,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,134,136,139,141,142,144,145,146,149,152,154,156,158,160,163,170,172,176,177,184,185,186,193,196,202,208,217,218,223,229,230,235,236,239,242,243,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,310,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,419,424,425,429,430,431,450,453
118: 2,4,6,13,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,83,84,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,134,136,139,141,142,144,145,146,149,152,154,156,158,160,163,170,172,176,177,184,185,186,193,196,202,208,217,218,223,229,230,235,236,239,242,243,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,310,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,419,424,425,429,430,431,450,453
119: 2,4,6,13,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,83,84,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,134,136,139,141,142,144,145,146,149,152,154,156,158,160,163,170,172,176,177,184,185,186,193,196,202,208,217,218,223,229,230,235,236,239,242,243,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,310,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,419,424,425,429,430,431,450,453
120: 0,5,9,16,21,24,30,34,35,38,40,52,54,68,77,81,93,119,121,127,129,143,148,173,175,183,197,200,201,203,205,210,220,225,238,244,261,278,286,287,294,296,325,336,340,341,362,363,365,371,379,380,399,439,440,455,457,460,463,466,469,482,484,500,504,505,516,518,520,524,529,530,532,542,561,563,575,578,589,594,606,610,612,625,629,648,653,658,662,663,664,678,687,688,690,691,692,697,702,704,707,708,714,718,722,725,730,747,759,762,763,779,790,797,801,835,838,840,844,848,852,861,864,866,873,874,880,881
121: 15,17,56,58,61,62,66,67,69,70,76,82,85,113,118,131,135,137,138,151,157,165,171,188,195,199,207,212,213,216,221,226,237,240,241,249,250,268,270,290,306,326,328,348,355,372,381,387,388,394,405,412,417,420,423,433,435,436,443,446,464,476,519,528,531,541,552,555,557,566,567,574,582,584,600,605,613,628,642,651,655,668,719,729,739,740,755,761,767,774,784,791,792,805,808,815,831,841,851,855,857,859,860,890,891,912,926,930,941,949,963,988,1000,1016,1023,15,15,15,15,15,15,15,15,15,15,15,15,15
122: 2,4,6,13,14,19,22,26,29,39,42,44,46,50,64,65,71,72,75,80,83,86,87,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,158,160,170,172,174,176,184,185,186,196,202,208,218,222,223,229,235,236,239,242,246,247,248,251,255,263,267,272,273,274,275,277,281,282,291,297,300,302,305,309,317,318,327,331,332,339,343,347,353,357,358,359,361,366,375,376,377,386,390,392,401,404,406,407,411,414,419,424,425,429,431,438,450,453,459,461
123: 8,18,20,25,27,28,31,41,45,47,49,59,88,91,96,99,100,147,155,159,161,164,166,179,190,192,194,198,211,214,219,227,233,253,259,260,262,264,271,276,279,285,288,301,303,304,308,313,315,316,321,322,324,329,334,335,338,345,349,351,352,367,378,384,389,391,393,395,396,402,403,408,413,421,422,426,428,432,434,437,444,445,449,451,452,454,458,467,478,480,483,485,492,502,506,511,525,546,548,572,579,585,591,601,614,618,623,631,633,635,637,638,646,650,654,659,667,673,677,680,681,683,686,694,696,699,703,709
124: 0,5,9,16,21,24,30,34,35,38,40,52,54,68,77,81,93,119,121,127,129,143,173,175,183,197,200,201,203,205,210,220,225,238,261,278,286,287,294,296,325,336,340,341,362,363,365,371,379,380,399,439,440,455,457,460,463,466,469,482,484,500,504,505,516,518,520,524,529,530,532,542,561,563,575,578,589,594,606,610,612,625,629,648,653,658,662,663,664,678,687,688,690,691,692,697,702,704,707,708,714,718,722,725,730,747,759,763,779,790,797,801,835,838,844,848,852,861,864,866,873,874,880,881,883,887,892,900
125: 0,5,9,16,21,24,30,34,35,38,40,52,54,68,77,81,93,119,121,127,129,143,148,173,175,183,197,200,201,203,205,210,220,225,238,244,261,278,286,287,294,296,325,336,340,341,362,363,365,371,379,380,399,439,440,455,457,460,463,466,469,482,484,500,504,505,516,518,520,524,529,530,532,542,561,563,575,578,589,594,606,610,612,625,629,648,653,658,662,663,664,678,687,688,690,691,692,697,702,704,707,708,714,718,722,725,730,747,759,762,763,779,790,797,801,835,838,840,844,848,852,861,864,866,873,874,880,881
126: 2,4,6,13,14,19,22,26,29,39,42,44,46,50,64,65,71,72,75,80,83,84,86,87,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,158,160,170,172,174,176,177,184,185,186,196,202,208,218,222,223,229,235,236,239,242,246,247,248,251,255,263,267,272,273,274,275,277,281,282,291,297,300,302,305,309,317,318,327,331,332,339,343,347,353,357,358,359,361,366,374,375,376,377,386,390,392,401,404,406,407,411,414,419,424,425,429,431,438,450
127: 2,4,6,13,14,19,22,26,29,39,42,44,46,50,64,65,71,72,75,80,83,86,87,89,90,92,94,95,97,101,103,105,111,112,115,116,117,123,126,128,130,132,136,139,141,142,144,145,146,149,154,156,158,160,170,172,174,176,184,185,186,196,202,208,218,222,223,229,235,236,239,242,246,247,248,251,255,263,267,272,273,274,275,277,281,282,291,297,300,302,305,309,317,318,327,331,332,339,343,347,353,357,358,359,361,366,375,376,377,386,390,392,401,404,406,407,411,414,419,424,425,429,431,438,450,453,459,461
